Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;RemoveOutliers;Affinity;Jit;Platform;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;RetainVm;Server;Clock;EngineFactory;Toolchain;InvocationCount;IterationTime;LaunchCount;RunStrategy;TargetCount;UnrollFactor;WarmupCount;Mean;Error;StdDev;Gen 0;Gen 1;Gen 2;Allocated
TS_R_Empty;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;694.9 ns;14.17 ns;23.28 ns;0.0601;0.0295;0.0000;192 B
TS_R_Int16;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;749.6 ns;14.82 ns;32.53 ns;0.0601;0.0295;0.0001;192 B
TS_R_Int32;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;722.5 ns;13.55 ns;29.17 ns;0.0601;0.0294;0.0001;192 B
TS_R_Int64;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;719.9 ns;14.48 ns;18.82 ns;0.0601;0.0294;0.0002;192 B
TS_R_List;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;901.9 ns;18.70 ns;25.59 ns;0.1040;0.0515;0.0001;328 B
TS_R_Map;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;"1,194.7 ns";24.53 ns;71.94 ns;0.1812;0.0896;-;576 B
TS_R_Person;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;"2,260.5 ns";45.41 ns;59.04 ns;0.5226;0.2594;-;1648 B
TS_R_PersonAvailability;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;"3,565.7 ns";70.76 ns;75.71 ns;0.5989;0.1984;-;1896 B
TS_R_Set;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;"1,101.6 ns";23.12 ns;65.97 ns;0.1659;0.0820;-;528 B
TS_R_String;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;842.2 ns;16.58 ns;20.37 ns;0.0906;0.0448;0.0000;288 B
TS_R_Struct;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;825.6 ns;16.29 ns;30.99 ns;0.0677;0.0334;0.0000;216 B
TS_R_TimePeriod;Default;False;Default;Default;Default;Default;Default;Default;255;RyuJit;X64;Core;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;859.8 ns;17.19 ns;38.80 ns;0.0658;0.0324;0.0000;208 B
